"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasCommandList' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.CanvasTimingInformation' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.PixelShaderEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorManagementProfile' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.AtlasEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.BlendEffectMode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.BlendEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.BorderEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.BrightnessEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ColorSourceEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.CompositeEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ContrastEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.CropEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.CrossFadeEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.EmbossEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.ExposureEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.GammaTransferEffect' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/harrd/source/repos/HebNavi/HebNavi/HebNavi.UWP/obj/ARM/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect' is found in more than one assembly."
